<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1248
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3165 [s]

<Evaluation>
PER MISS TRA:6.36364
PER MISS TST:12.7273
LEN OF RULE:4.94186
Confusion Matrix tra:
89, 0, 1, 0, 0, 0, 0, 0, 1, 1
0, 80, 10, 1, 0, 0, 0, 0, 0, 0
0, 1, 91, 0, 0, 0, 0, 0, 0, 0
0, 2, 1, 80, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 89, 0, 2, 0, 0, 0
0, 1, 0, 1, 0, 74, 0, 0, 1, 7
0, 0, 0, 0, 0, 0, 83, 1, 0, 0
0, 6, 0, 0, 1, 0, 0, 80, 0, 5
1, 0, 0, 1, 0, 1, 0, 2, 79, 0
1, 0, 0, 0, 4, 0, 0, 0, 0, 79
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 19, 4, 0, 0, 0, 0, 0, 0, 0
0, 0, 22, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 20, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 21, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 14, 1, 0, 0, 6
0, 0, 0, 0, 0, 0, 20, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 20, 1, 2
1, 0, 0, 0, 0, 3, 0, 2, 15, 0
0, 3, 0, 0, 1, 0, 0, 0, 0, 18

<BestRules> [att, class, weight]
0900141006000007, 6, 0.865296
0500060050000000, 0, 0.956722
0c00209500000000, 1, 0.860419
00000200a30000e1, 2, 0.803789
0900501807000000, 3, 0.202550
050000000300402c, 7, 0.820818
0000000003200005, 0, 0.202506
0e00100b000c0b00, 4, 0.917916
090050500c0b0000, 3, 0.235475
00000d000000000d, 8, 0.711620
0e00000e0d000000, 9, 0.488185
09c0103000000b00, 6, 0.512051
0900000001a14006, 2, 0.815215
2000020908011001, 9, 0.597650
090050100c0b0000, 3, 0.200728
0e0e3040000b7001, 5, 0.405681
20000000022c000a, 9, 0.250210
00000050070b40e1, 2, 0.700231
000002000300600a, 1, 0.455626
000010000c900c00, 4, 0.935812
0200001006014401, 6, 0.452553
020005000100000c, 7, 0.598122
150082000300000c, 7, 0.958253
60000000a10800e0, 5, 0.911251
0200e20003000b0c, 7, 0.946707
ed000000000c0b00, 9, 0.966298
0e00f0800d000700, 4, 0.845631
0e6000000d004006, 4, 0.475798
050000000310402c, 7, 0.855232
0900e00000000b47, 7, 0.993224
800010000aa00000, 8, 0.766299
0560804000000002, 5, 0.551827
0000900000200009, 8, 0.953586
0d00460040000000, 8, 0.924656
40000000010c7e00, 5, 0.924331
0000900002f0000a, 2, 0.835079
200000000b2c000a, 4, 0.950264
0500c400a1004002, 5, 0.752210
00d01000a0b00b00, 6, 0.699279
00c030000e000000, 9, 0.787459
0000560000000000, 8, 0.706310
0d00060050000038, 0, 0.998902
0700008050000000, 1, 0.613856
0900108000000707, 7, 0.956313
0900f0500c000000, 4, 0.717169
6000060000000000, 0, 0.601429
00005050074b0000, 3, 0.217630
0900008001009009, 8, 0.943984
0510c43010004009, 5, 0.997637
0500804001009009, 8, 1.000000
010ed04000008041, 3, 0.801328
05600000f3000002, 5, 0.592039
000030a00c0b0011, 5, 0.757931
000002000800600a, 1, 0.336476
40003000910c0001, 4, 0.793548
090000307404000b, 5, 0.933766
0000061011000099, 5, 1.000000
0008f01010000020, 4, 0.139882
0c0000000b010301, 1, 0.141175
890010500aa00000, 8, 0.979600
09c01030000c0b00, 4, 0.711874
0e003000030c0be0, 4, 0.986012
2000000008011000, 9, 0.065574
4000000001a17006, 2, 0.646601
00002ae000000000, 0, 0.993528
800000000aa00070, 8, 1.000000
0e00b0820d000000, 9, 0.606118
0900203040889000, 8, 0.861884
6600000e0c000000, 8, 1.000000
0d0006005000000b, 0, 1.000000
0e00104b000c0b00, 4, 0.938641
ed00000000000d00, 8, 0.995954
09001080000c0700, 4, 0.650343
0d009000a0200003, 9, 0.471017
6000000001a04001, 2, 0.217678
050080400d000007, 9, 0.671415
9e00053074040000, 5, 0.705321
02000012010040e1, 2, 0.172787
0c00200c00000c00, 8, 0.874864
c00050300c0b0000, 5, 0.660433
0500a06000300000, 1, 0.525216
000010000aa00c00, 8, 0.592237
0500500003004020, 7, 0.164301
00000200830000e1, 7, 0.114937
6000000041080090, 5, 0.368560
3000020908011001, 1, 0.229470

<Prediction> [generation][index_pattern]
Training:
