<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1547 [s]

<Evaluation>
PER MISS TRA:33.9506
PER MISS TST:27.381
LEN OF RULE:1.75758
Confusion Matrix tra:
641, 298
87, 108
Confusion Matrix tst:
49, 13
10, 12

<BestRules> [att, class, weight]
d00000000000000000, 1, 0.401522
007000000000000000, 0, 0.314508
000c00000000008000, 1, 0.584962
000000003000000a00, 0, 0.471116
009000000000000000, 1, 0.396834
d00000000000d00008, 1, 0.721253
000000000000000003, 0, 0.420157
00000000000000000a, 0, 0.474896
00000000000000000b, 0, 0.357642
e00000000000000000, 1, 0.723791
02000000000000000b, 0, 0.566308
d000000b0000000002, 1, 0.552722
000000000e00000000, 0, 0.546702
0000000000000000e0, 0, 0.480079
0000000000000c0000, 0, 0.599412
000000000090000000, 0, 1.000000
5d000000000000d000, 1, 0.842603
d0000000000000000b, 0, 0.648742
0c000040000000000b, 0, 0.651400
000c0000000000000b, 0, 0.532441
0000000000000d0000, 0, 1.000000
500000000000000000, 1, 0.446456
0000b000000e000000, 0, 1.000000
d0000000000000cd00, 1, 0.567020
0000000d0000000000, 0, 0.321927
000070003000000000, 0, 0.285432
d000000b000000c000, 1, 0.553875
500c10000000000000, 1, 0.530026
00000e000000000030, 0, 1.000000
000900000000000000, 0, 1.000000
00000b000000500004, 1, 0.408847
0000000e0000000000, 0, 0.346495
0c0000000000000001, 0, 0.386988

<Prediction> [generation][index_pattern]
Training:
