------Generation 0------
Rule  1: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0000000000000000b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1554448d81c4114214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 55124c112144111831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000d000c0030, Class:  2, CF:0.718335, Len:  3, Fitness_tra: 10
Rule 10: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000007e007b000400, Class:  0, CF:0.318198, Len:  5, Fitness_tra: 0
Rule 13: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 08000000057000c000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0a0000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 14d81111cc2c124211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 39311411d351541351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: c55212c18812117422, Class:  3, CF:0.489397, Len: 18, Fitness_tra: 5
Rule 21: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 2d541b214181111112, Class:  1, CF:0.120834, Len: 18, Fitness_tra: 5
Rule 23: 030000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 2114bbcdc5c128111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 281121217c478122d1, Class:  2, CF:0.330516, Len: 18, Fitness_tra: -12
Rule 27: 52817241b1144411e1, Class:  2, CF:0.783181, Len: 18, Fitness_tra: 6
Rule 28: 15122111121c214282, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 31a52c143921512159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5852121111422121c1, Class:  1, CF:0.551641, Len: 18, Fitness_tra: 5
Rule 33: cd1714c11584524827, Class:  3, CF:0.202913, Len: 18, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.222159, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000000d0000000000, Class:  0, CF:0.0446194, Len:  1, Fitness_tra: 29
Rule 38: 000000000000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
