<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 IDFGBML_GM 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1244
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1710 [s]

<Evaluation>
PER MISS TRA:18.1273
PER MISS TST:2.01342
LEN OF RULE:3.09836
Confusion Matrix tra:
1071, 237
5, 22
Confusion Matrix tst:
146, 0
3, 0

<BestRules> [att, class, weight]
000c0000, 0, 0.364045
1700100c, 0, 0.676329
c000000c, 0, 0.552067
10700000, 0, 0.067603
00080000, 0, 0.490825
00d00000, 0, 1.000000
6b000000, 0, 0.356250
c040000c, 0, 0.636360
c70b1080, 0, 0.079999
60000000, 0, 0.241299
c7200000, 0, 0.127004
c0270000, 0, 0.166648
7d0b0001, 0, 0.234312
cb041000, 0, 0.176296
10870001, 0, 0.323373
100b0000, 0, 0.064472
00000005, 0, 1.000000
e4000000, 0, 0.669704
1a101000, 0, 0.644208
00001031, 0, 1.000000
c0200000, 0, 0.094057
e0001001, 0, 0.523501
10001000, 0, 0.050101
00050000, 0, 0.913987
66000080, 0, 0.730123
14001008, 0, 0.788687
c4000080, 0, 0.043137
600b0080, 0, 0.306858
1401008c, 0, 0.609810
74410008, 0, 0.933019
34000004, 0, 0.234656
110b0e80, 0, 1.000000
00200041, 0, 0.108672
c00b0000, 0, 0.044391
ca0b0000, 0, 0.524689
d700000c, 0, 0.437408
1401900b, 0, 1.000000
0a00a070, 0, 1.000000
04000d00, 0, 1.000000
0a300080, 0, 0.576796
14049000, 0, 1.000000
0110e0d1, 0, 1.000000
00900000, 0, 1.000000
20000250, 0, 1.000000
0d7b9001, 0, 1.000000
2d040071, 0, 0.817784
00200000, 0, 0.061750
00000010, 0, 0.065705
0c000000, 0, 0.026118
34001084, 0, 0.242739
3401100c, 0, 0.789469
10749000, 0, 1.000000
0a0a5000, 0, 1.000000
a00b0000, 0, 0.337494
20081070, 0, 1.000000
1201308c, 0, 0.549360
000000a0, 0, 1.000000
2b040070, 0, 0.772501
80015041, 0, 1.000000
7d4b0001, 0, 0.285855
1a400080, 0, 0.735297

<Prediction> [generation][index_pattern]
Training:
