------Generation 0------
Rule  1: 435f3153381c5424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 531361131ea21147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: aa1f1e153d1c5442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 0ac0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 8351318242225414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 4186511217c15131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 0030000000039000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 111f231514115133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11aa3153151212b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 731a31125714d868, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 16c3b51414153a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 231117a1f1161625, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 752513a61391581b, Class:  6, CF:  1, Len: 16, Fitness_tra: 4
Rule 14: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1f11111161129277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1113111512721134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 4d1933161911111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 111323111141d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4153115112f13714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 231316161139111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 131341111b32d211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15165521241157a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
