<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2827 [s]

<Evaluation>
PER MISS TRA:9.13043
PER MISS TST:13.6364
LEN OF RULE:4.5119
Confusion Matrix tra:
88, 1, 1, 9, 1, 4, 10, 0, 9, 9
0, 85, 4, 1, 0, 0, 0, 1, 0, 0
0, 0, 91, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 84, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 89, 0, 0, 0, 0, 1
0, 0, 2, 9, 0, 67, 0, 0, 0, 7
0, 0, 0, 0, 1, 0, 81, 0, 0, 1
0, 2, 0, 0, 0, 1, 1, 88, 0, 0
1, 1, 0, 0, 0, 0, 1, 0, 81, 0
1, 0, 0, 2, 0, 0, 0, 0, 0, 82
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 19, 4, 0, 0, 0, 0, 0, 0, 0
0, 3, 18, 1, 0, 0, 0, 1, 0, 0
0, 3, 0, 18, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 22, 0, 0, 0, 0, 0
0, 0, 1, 1, 0, 15, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 1, 0, 0, 0, 0, 1, 20, 1, 0
1, 1, 0, 0, 0, 0, 1, 0, 18, 0
0, 1, 0, 2, 1, 0, 0, 0, 0, 17

<BestRules> [att, class, weight]
000000006001430a, 2, 0.764053
6020002006000250, 7, 0.839061
090050000c0b0060, 3, 0.432462
00000600e0000004, 0, 0.998251
900000006000000b, 6, 0.999959
0900a0000b000001, 4, 0.668668
3010000050914a0a, 3, 0.808761
0000a0000c004001, 4, 0.636028
0530000400040406, 4, 0.865641
090060000a000061, 6, 0.967674
000050e00d000406, 1, 0.733936
0e00001000900009, 0, 0.884953
090060600a900000, 6, 0.642005
0000800f60004000, 5, 0.889573
00000051003b000a, 2, 0.845111
3030060000000000, 0, 0.873010
0500000000100019, 8, 0.904396
0000001060007009, 5, 0.960260
9e0005700000b006, 5, 0.694762
0e0002000d900006, 9, 0.332552
000028e00d000006, 1, 0.392229
550000002d000110, 9, 0.788227
300d00200000005a, 1, 0.392056
d0000000000c0066, 9, 0.903926
900000000d000106, 9, 0.710771
070000400001000a, 1, 0.479916
9000000060014060, 6, 0.960054
000006a000000000, 8, 0.655448
09e2e0000001400a, 3, 0.522760
9000000000000009, 8, 0.725395
300d00000000605a, 1, 0.976904
000000000000046b, 6, 0.719968
30100d0050900a0a, 3, 0.725548
0e0000a000000086, 4, 0.833779
0000000000007409, 8, 0.549377
900000000d000006, 9, 0.707234
5000080000000009, 8, 0.708653
00000000e0007504, 0, 0.984335
0000001060004009, 5, 0.900143
d00000000d0c0006, 9, 0.961196
0900a0000b0000d1, 4, 0.999812
0000a0e000000001, 4, 0.824286
000002e00d900401, 1, 0.810331
00000000000004a8, 8, 0.258283
300005e00001040c, 7, 0.843809
0000000000000409, 8, 0.321206
9000a0000d000006, 9, 0.768324
00300a000c000000, 0, 0.856772
0000000000900085, 0, 0.892882
090060000c0b0060, 5, 0.656502
001000000030008b, 7, 0.734125
000000000000606a, 1, 0.341558
3912c0007000400a, 2, 0.729383
000050006d000000, 9, 0.330000
5000000005000000, 9, 0.666897
6030200006000e00, 5, 0.810523
0000580060000000, 2, 0.197247
04c000e000000407, 7, 0.935741
0000000000600308, 8, 0.445085
006030090d0c7000, 7, 0.218166
9000080060500000, 6, 0.975715
5000000000600308, 8, 0.914063
0050000000000504, 8, 0.953043
0e00d01000900008, 7, 0.775591
3e0005e000000406, 7, 0.490777
0012e0007001430a, 2, 0.218715
0e2002a0c8000000, 5, 0.547745
0500000330105019, 8, 0.999699
0060001000904009, 0, 0.995854
0b0000000d00430a, 1, 0.938576
dc00000000000066, 9, 1.000000
0d0006a000900000, 8, 1.000000
9000000000000e00, 8, 0.577102
000590000000046b, 7, 0.960656
001000000030605a, 1, 0.156468
0000000000000eb8, 0, 0.551164
100001000b3d0000, 5, 0.948250
0755000000000004, 8, 0.271473
000000000000d087, 7, 0.423347
09e000000c0b606a, 1, 0.966531
00000000009000d5, 0, 1.000000
0000002000000409, 8, 0.601653
80111051019b0a16, 9, 0.997277
00e200100001600a, 1, 0.932149

<Prediction> [generation][index_pattern]
Training:
