<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6467 [s]

<Evaluation>
PER MISS TRA:9.13706
PER MISS TST:9.32358
LEN OF RULE:1.83333
Confusion Matrix tra:
4421, 1
449, 54
Confusion Matrix tst:
491, 0
51, 5

<BestRules> [att, class, weight]
0006000000, 0, 0.829229
0000000000, 0, 0.795736
0000b00000, 0, 0.925329
0030001000, 0, 0.802291
0030400000, 0, 0.856356
0000400000, 0, 0.852255
100c000000, 1, 0.851697
000ab00006, 0, 0.938048
000000000b, 0, 0.919774
000b500a00, 1, 0.893711
000c500a00, 1, 0.999801
00e0000000, 1, 1.000000
00000000c0, 1, 0.904332
000790000a, 1, 0.935061
0707500a01, 1, 0.951481
0004900000, 1, 0.929620
0000000050, 1, 1.000000
00c0000000, 1, 1.000000
0000000800, 1, 1.000000
c000000000, 1, 1.000000
0000009000, 1, 1.000000
0900900000, 1, 0.992010
000c800a00, 1, 0.996080
e000000000, 1, 1.000000
0800020000, 0, 0.804633
00000000d0, 1, 1.000000
0080000000, 1, 1.000000
0008520000, 1, 1.000000
000ab20006, 0, 0.956918
0900d00000, 1, 0.992924

<Prediction> [generation][index_pattern]
Training:
