<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1493 [s]

<Evaluation>
PER MISS TRA:21.8112
PER MISS TST:37.6471
LEN OF RULE:3.26027
Confusion Matrix tra:
194, 1, 1, 6
38, 95, 18, 44
8, 0, 187, 1
24, 21, 9, 137
Confusion Matrix tst:
19, 0, 1, 0
2, 6, 4, 9
3, 1, 17, 1
3, 4, 3, 11

<BestRules> [att, class, weight]
0000000020000b0003, 2, 0.463509
000000a80200000000, 0, 0.397933
000000080d000000b0, 0, 1.000000
000000000e00000000, 3, 0.673333
a00000007c00000000, 2, 0.923374
000000e00000000000, 2, 0.997990
0000c0000000000050, 2, 1.000000
e00000000000000000, 1, 0.462687
2d000b000000d00000, 1, 0.156322
700a00a00000000000, 0, 0.234117
7c3700000000000000, 2, 0.375547
45000000d00000000c, 3, 0.465450
c00000080db0000000, 0, 0.996740
003000007070000000, 2, 0.266462
040000000000d08000, 1, 0.186581
40d0000800000000b0, 0, 0.700238
00000000c0000000b0, 3, 0.105399
01002b0020c0000105, 1, 0.229458
5c0000004080800000, 1, 0.232403
40000400000000009c, 2, 0.824363
000000000000000e00, 1, 0.140998
00c0c0000000000100, 2, 0.304695
a00000050000000c00, 3, 0.613872
0d200b000000d00000, 1, 0.110991
0000c0000000004180, 2, 0.745101
0c00000000a000a009, 0, 0.942606
a0000005100000a000, 3, 0.480618
a00000050000000000, 3, 0.278464
0e0000000001000000, 3, 0.247175
00c000000600008000, 3, 0.315304
000050000000000000, 0, 0.634099
007000a80200000100, 0, 0.453311
00c000000608000000, 2, 0.471898
00c0000006000a0500, 3, 0.208604
00000000050000a009, 3, 0.213823
00c00000c000008000, 3, 0.252537
040000000d00008500, 1, 0.539049
000000000000d08000, 1, 0.081286
00c000000000008800, 3, 0.195872
00c000d00000000000, 2, 0.534216
c50000000000000500, 3, 0.433954
00000003000000a0c9, 1, 0.049533
900000003000000000, 3, 0.232877
00c0000000000a0500, 3, 0.063984
05000000000000080e, 1, 0.694122
0c00000000a000c0c0, 0, 0.297201
0000000000a0000509, 3, 0.292615
4000000ac000000090, 3, 0.720930
700700000000d08000, 3, 0.452959
d04a00000000000000, 0, 0.744818
00200000500000e000, 1, 1.000000
00c000080c000000b0, 0, 0.054901
000008000000000000, 0, 0.733025
77000000000000e000, 3, 0.100961
440000000400016900, 3, 0.384671
007000000001900100, 1, 0.599777
00f000023000008000, 1, 0.543191
a0f000003000000000, 3, 0.773335
4000000a0000016900, 3, 0.792733
c50004000001000100, 3, 0.080467
00780000000000a0c9, 2, 0.919834
00f000003000008000, 1, 0.528308
d00a00000000000000, 0, 0.568397
00000c004000000000, 2, 0.365854
00c000000060d08000, 0, 0.789700
0c000000200c0000e0, 3, 0.090527
000000080d00000002, 0, 0.993653
e00000000000d08000, 1, 0.759891
00c080000000000000, 0, 0.574981
0070c0000001000180, 2, 0.669525
c5000000000d000800, 3, 0.416794
0000c0000000000005, 2, 0.628402
000000a000a000c0c0, 0, 0.808763

<Prediction> [generation][index_pattern]
Training:
