<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1241
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
503 [s]

<Evaluation>
PER MISS TRA:18.1287
PER MISS TST:41.8605
LEN OF RULE:3.67742
Confusion Matrix tra:
42, 6, 6, 0, 0, 0, 2
6, 46, 3, 0, 0, 1, 5
0, 0, 12, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 11, 0, 0
0, 0, 1, 0, 0, 6, 0
0, 0, 0, 0, 0, 0, 23
Confusion Matrix tst:
8, 1, 4, 0, 0, 0, 1
4, 9, 0, 0, 1, 1, 0
0, 2, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 5

<BestRules> [att, class, weight]
c1540a001, 0, 0.022354
2058d0000, 1, 0.588801
839000000, 0, 0.862440
0000000ba, 6, 0.968125
00e004007, 1, 0.159458
04e017060, 1, 0.014707
153100c10, 5, 0.598686
b00000040, 6, 0.781944
015470c11, 2, 0.010033
0004d0d10, 4, 0.826679
c15400c11, 0, 0.062187
00545000c, 0, 0.214056
285171c11, 2, 0.186125
005540260, 1, 1.000000
11a00b001, 4, 0.425528
0500f0000, 6, 1.000000
d00000d00, 1, 0.551040
000900000, 4, 0.452295
500030000, 1, 0.661478
105450002, 0, 0.199668
500000000, 1, 0.451628
d09000000, 0, 0.649535
b0345c000, 6, 1.000000
0300000e0, 1, 1.000000
c004b0d10, 4, 0.677291
00000000e, 4, 1.000000
300000d00, 4, 0.562826
d00000008, 1, 1.000000
000700620, 6, 0.982794
000ea0000, 4, 1.000000
003704808, 1, 0.342284

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 1, 1, -1, -1, -1, -1, -1, 1, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 4, -1, -1, -1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, 0, -1, 0, -1, -1, -1, 0, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 6, -1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, -1, 4, -1, 0, -1, 6, 4, -1, 4, -1, 6, 1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 4
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 1, 1, -1, -1, -1, -1, -1, 1, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 4, -1, -1, -1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, 0, -1, 0, -1, -1, -1, 0, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 6, -1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, -1, 4, -1, 0, -1, 6, 4, -1, 4, -1, 6, 1, -1, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 4
200, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 0, 0, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 1, 1, -1, -1, -1, -1, -1, 1, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 4, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, 0, -1, 0, -1, -1, -1, 0, 0, 1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 0, 6, -1, 1, 1, 1, 1, 1, 4, -1, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, -1, 6, -1, 0, -1, 6, 4, 6, 4, 6, 6, 4, -1, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4
300, 1, 2, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 6, 1, 1, 1, 1, 0, 1, 1, 1, 6, 4, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 0, 0, 4, 4, 4, 4, 4, 5, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 0, 0, 4, 1, 0, 0, 0, 0, 1, 0, 6, 0, 6, 0, 0, 2, 0, 2, 0, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, 6, 0, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 0, 1, 4, 1, 2, 0, 6, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
400, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 6, 1, 1, 1, 1, 0, 1, 1, 1, 6, 4, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 0, 0, 4, 4, 4, 4, 4, 5, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 6, 0, 6, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, 6, 0, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 0, 1, 2, 1, 2, 0, 6, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
500, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 6, 1, 1, 1, 1, 0, 1, 1, 1, 6, 4, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 0, 0, 4, 4, 4, 4, 4, 5, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 6, 0, 6, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, 6, 0, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 0, 1, 2, 1, 2, 0, 6, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
600, 1, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 6, 1, 1, 1, 1, 0, 1, 1, 1, 6, 4, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 0, 0, 4, 4, 4, 4, 4, 5, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 6, 0, 6, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, -1, 1, 6, 0, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 0, 1, 2, 1, 2, 0, 6, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
700, 1, 1, 1, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2, 1, 0, 2, 1, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 2, 6, 1, 1, 1, 1, 0, 1, 2, 1, 6, 4, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 0, 4, 4, 4, 4, 4, 5, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 2, 0, 2, 0, 1, 2, 2, 2, 2, 1, 2, 6, 2, 6, 0, 2, 0, 0, 0, 2, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 2, 1, 6, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 0, 2, 0, 2, 2, 2, 6, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
800, 1, 1, 1, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2, 1, 0, 2, 1, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 2, 6, 1, 1, 1, 1, 0, 1, 2, 1, 6, 4, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 0, 4, 4, 4, 4, 4, 5, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 2, 0, 2, 0, 1, 2, 2, 2, 2, 1, 2, 6, 2, 6, 0, 2, 0, 0, 0, 2, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 2, 1, 6, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 0, 2, 0, 2, 2, 2, 6, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
900, 1, 2, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 6, 1, 1, 1, 1, 0, 1, 1, 1, 6, 1, 1, 1, 1, 1, 0, 2, 1, 2, 2, 2, 0, 0, 4, 4, 4, 1, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 6, 0, 6, 0, 0, 2, 0, 2, 0, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 2, 1, 6, 0, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 0, 4, 2, 2, 2, 0, 6, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1000, 1, 2, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 6, 1, 1, 1, 1, 0, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 0, 0, 4, 4, 4, 1, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 2, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 0, 1, 0, 2, 0, 0, 6, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
