<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-0) 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1016 [s]

<Evaluation>
PER MISS TRA:6.04468
PER MISS TST:4.70588
LEN OF RULE:2.07692
Confusion Matrix tra:
537, 45
1, 178
Confusion Matrix tst:
62, 3
1, 19

<BestRules> [att, class, weight]
0000000b0000000000, 0, 0.914540
000000000008000000, 0, 1.000000
000c00000000000000, 0, 0.863926
00000000c000000000, 0, 1.000000
00800000b400000000, 1, 0.397459
0000000c0000000003, 0, 0.366627
0c000000000000000a, 0, 0.727573
a00000000000000000, 0, 0.736792
0007000000c0000000, 0, 0.981431
000000010000000000, 0, 0.259191
c000001d0400000000, 1, 0.876667
0000000d00000000c0, 1, 0.751411
0c0000000d00000000, 1, 0.683479
000000000040000c00, 0, 0.445632
000000090000000000, 1, 0.677816
000000000000000500, 0, 0.783331
c00000100400000000, 1, 0.370260
000000005000000000, 0, 1.000000
60000000000000000b, 0, 0.582581
000000000000000900, 0, 0.961715
0000000100004000c0, 0, 0.433745
4000000700000000c0, 0, 0.462226
0000000080000000c0, 0, 1.000000
000000000000000c00, 0, 0.159997
0c00000d0000000000, 1, 0.534599
0000b01d0400000000, 1, 0.648454
0000b0000080000000, 0, 1.000000
000e00000000000000, 1, 1.000000
000080000000000000, 1, 0.757602
900000000000000000, 0, 1.000000
0000b0000000070003, 0, 0.317442
0c000b000000000000, 1, 0.286757
0000b00c0000070003, 0, 0.518237
009000000000070003, 0, 1.000000
000000000000009cc0, 0, 0.596177
0000000010c0400000, 0, 0.885100
00000080040c000000, 0, 1.000000
c000000d00000000c0, 1, 0.863393
c00000001400000000, 1, 0.344891

<Prediction> [generation][index_pattern]
Training:
