<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1300 [s]

<Evaluation>
PER MISS TRA:39.5753
PER MISS TST:31.746
LEN OF RULE:3.54651
Confusion Matrix tra:
597, 395
15, 29
Confusion Matrix tst:
43, 15
5, 0

<BestRules> [att, class, weight]
c040, 1, 0.325738
9004, 0, 0.496577
8118, 1, 0.500816
1117, 1, 0.390484
2203, 0, 0.640655
1b05, 0, 0.671909
0511, 0, 0.549396
0750, 0, 0.476979
1171, 1, 0.428304
0040, 1, 0.083478
2229, 1, 0.436940
11b1, 1, 0.469019
59b0, 0, 0.990726
1a36, 1, 0.722797
6055, 0, 0.962081
2b2b, 1, 0.559363
5255, 1, 0.619482
2430, 0, 0.380940
92c5, 1, 0.546989
3313, 1, 0.649060
60c5, 0, 0.763412
6835, 1, 0.511494
0350, 0, 0.565328
4450, 0, 0.418353
513a, 0, 0.871072
2433, 0, 0.833669
1105, 0, 0.538200
9255, 1, 0.623360
a381, 0, 0.733346
5534, 0, 0.999092
39e6, 1, 0.713805
71b1, 1, 0.476733
5443, 0, 0.690816
2853, 0, 0.848335
1c2e, 0, 0.786741
1111, 1, 0.387397
06d9, 0, 0.944257
cb50, 0, 0.458838
2005, 1, 0.145303
1ac9, 0, 0.967024
3dd9, 0, 1.000000
03e8, 0, 0.923830
9243, 0, 0.923705
2235, 0, 0.432563
2030, 0, 0.251649
1191, 0, 0.664334
2863, 0, 0.986802
9ee9, 1, 0.915080
5855, 1, 0.538333
4b25, 0, 0.637087
5504, 0, 0.442879
a388, 0, 1.000000
c055, 0, 0.471497
1311, 1, 0.460959
e386, 0, 0.627231
952a, 0, 1.000000
0465, 0, 0.222889
3622, 0, 0.985864
3533, 0, 0.594421
6115, 0, 0.542999
653b, 0, 0.554500
cdb0, 0, 0.409811
c5b0, 0, 0.475971
5017, 0, 0.617975
4231, 0, 0.514710
5659, 0, 0.961055
7dbb, 0, 0.641130
e456, 0, 0.587595
19b6, 0, 0.813870
3656, 0, 0.795636
ca96, 0, 0.700211
5536, 0, 1.000000
6a3b, 1, 0.567310
65d9, 0, 0.831510
3325, 0, 0.995445
9223, 0, 0.826132
4355, 0, 0.964300
5581, 0, 0.656436
9531, 0, 0.999818
3324, 0, 0.899360
4000, 1, 0.073976
31ea, 0, 0.702660
0ad0, 0, 0.421243
5075, 1, 0.245602
aac5, 0, 1.000000
7b25, 0, 0.870794

<Prediction> [generation][index_pattern]
Training:
