<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-10) 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2090 [s]

<Evaluation>
PER MISS TRA:23.5185
PER MISS TST:8.08081
LEN OF RULE:2.875
Confusion Matrix tra:
1214, 325
56, 25
Confusion Matrix tst:
84, 6
2, 7

<BestRules> [att, class, weight]
00000c000007c, 1, 0.320554
0000500000000, 0, 0.622180
00000c000000c, 1, 0.194644
00000000c0000, 1, 0.118457
0000900000000, 0, 1.000000
0003000000000, 0, 0.375951
000d000000000, 0, 0.310333
00005000000c0, 0, 0.748080
000000e00c000, 0, 0.893507
00000d0000000, 0, 0.282031
0008000000600, 0, 0.686887
00000908000c0, 0, 0.971437
000e330000000, 0, 1.000000
300b048302000, 0, 0.974194
00000090c0000, 0, 0.698168
e0000750000c0, 0, 0.745790
0609c00000000, 0, 1.000000
304800000701c, 1, 1.000000
300004000700c, 1, 0.225629
0003500000000, 0, 0.812490
300b00000720c, 0, 0.541545
0003000e00000, 0, 1.000000
000e040007000, 0, 1.000000
00a0090800060, 0, 0.989696
30400c00000dc, 1, 1.000000
000d000100e00, 0, 0.921928
70000c0000006, 1, 1.000000
00000902000c0, 0, 0.913345
0000330004000, 0, 0.625465
00000902000e0, 0, 1.000000
300800000720c, 1, 0.328200
0c00000006050, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
