<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 IDFGBML_GM 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1243
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1086 [s]

<Evaluation>
PER MISS TRA:0.112233
PER MISS TST:0
LEN OF RULE:3.04762
Confusion Matrix tra:
809, 1
0, 81
Confusion Matrix tst:
90, 0
0, 9

<BestRules> [att, class, weight]
a008400000000, 0, 0.751554
0000507000000, 0, 1.000000
0000470000000, 0, 0.519424
000c400000000, 0, 0.483822
a0e0407000040, 0, 0.972350
0000400000000, 0, 0.297438
0000403000000, 0, 0.986111
a00c400000000, 0, 0.591682
2090d00000040, 0, 1.000000
2008440000040, 0, 0.721725
3000480000000, 0, 0.437908
0100a00000000, 1, 0.967545
a000470000040, 0, 0.648460
0000100000010, 1, 0.360071
0000000000090, 0, 0.814915
20ecd07000000, 0, 1.000000
a0004b0000000, 0, 0.604155
a004400000400, 0, 0.614315
a00c000000400, 0, 0.444258
000c000000090, 0, 1.000000
a004400000000, 0, 0.500937
0000177000040, 0, 0.571781
0000410000000, 0, 0.432449
00001020d0070, 1, 0.795367
0090102000040, 1, 0.492973
0020510100000, 0, 0.994700
a008400000040, 0, 0.788882
00004b0000000, 0, 0.425253
a000400000000, 0, 0.308951
a0004e0000000, 1, 0.624266
00000000dd070, 1, 0.712148
f000000902010, 1, 0.905829
0000400000040, 0, 0.340882
0000170000050, 0, 0.790354
0004400000090, 0, 0.983858
0000b00009008, 1, 0.905498
a000400000040, 0, 0.379370
00004b0300000, 0, 0.984570
000a400000040, 1, 0.641748
a100107000000, 0, 0.387643
0000b4000e000, 1, 0.942330
00a04500000c0, 0, 0.868149

<Prediction> [generation][index_pattern]
Training:
