<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2867 [s]

<Evaluation>
PER MISS TRA:3.86364
PER MISS TST:12.2727
LEN OF RULE:4.82927
Confusion Matrix tra:
92, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 80, 9, 0, 0, 2, 0, 0, 1, 0
0, 0, 90, 0, 0, 0, 0, 0, 0, 1
0, 0, 1, 82, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 90, 0, 1, 0, 0, 0
0, 0, 0, 5, 0, 77, 1, 0, 0, 2
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 89, 0, 1
0, 0, 0, 0, 0, 2, 0, 1, 81, 0
1, 1, 0, 0, 0, 2, 0, 0, 0, 81
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 18, 2, 1, 0, 0, 0, 0, 0, 1
0, 0, 22, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 1
1, 1, 0, 0, 21, 0, 0, 0, 0, 0
0, 0, 0, 2, 1, 16, 1, 0, 0, 1
0, 0, 0, 0, 1, 0, 20, 0, 0, 0
0, 1, 1, 1, 0, 0, 0, 20, 0, 0
0, 0, 1, 0, 0, 4, 2, 0, 14, 0
0, 1, 0, 0, 0, 1, 0, 0, 0, 19

<BestRules> [att, class, weight]
0e00003001000b30, 6, 0.865618
1500500000010630, 3, 0.582842
320000000000000c, 7, 0.584278
0000000000100e25, 5, 0.901867
a00000000d0c0b20, 1, 0.653655
a0050000f0000600, 2, 0.820921
05f0300400004000, 4, 0.634623
08000a0050000000, 0, 0.991206
0500000050000515, 0, 0.981303
3500001400b10650, 2, 0.729141
0500060050000000, 0, 0.980226
3005400404010610, 3, 0.721124
050060002001d00a, 4, 0.480327
0100200007330000, 2, 0.467616
1500600001020750, 4, 0.946705
e000000c00007003, 5, 0.236328
0e00000051000505, 0, 0.960420
080060002d000000, 9, 0.901415
02c050000000000c, 7, 0.918730
020000300000000c, 6, 0.625083
000d290000e10160, 9, 0.886382
0500600000300000, 8, 0.618257
0e00000e0d000000, 9, 0.298101
0500003007020740, 4, 0.979037
150060001001205a, 4, 0.963035
05000a0050000000, 0, 0.995856
020000080d000a0a, 9, 0.313033
05fe000000004005, 8, 0.972389
05005000000006d0, 2, 0.407777
0500000050020040, 4, 0.231753
300d0000d0006003, 1, 0.937524
0101000000000b20, 1, 0.726097
0105200001f38000, 2, 0.503350
0108000007030020, 1, 0.576523
3e0e000e0d00000a, 7, 0.799756
520000d000d00000, 9, 0.319799
0200000061d00500, 8, 1.000000
3000001000036003, 1, 0.647849
0960003000000800, 0, 0.393954
a220800b00000000, 7, 0.718338
e500500000900600, 9, 0.933649
0500e00000000005, 8, 0.435055
0e0e00007d00406a, 5, 0.911474
a0000000000c0000, 1, 0.097122
050eb8000000000d, 8, 0.853870
a005800b00b00000, 7, 0.567713
02f5000000000005, 8, 0.283232
080060002d000600, 9, 0.972478
0000200000002c18, 8, 0.577257
02c000d00000000c, 7, 0.904958
000000700d000b30, 9, 0.434885
050034809d0d0000, 4, 0.976004
01000d0020000008, 8, 0.588927
00000e30c0000000, 5, 0.380574
0500600000a00025, 8, 0.905949
0500560000000200, 8, 0.708873
000e60000e000000, 9, 0.734321
08fe000e20004003, 7, 0.852960
0800600e20000303, 9, 0.874073
000e00000e000000, 9, 0.453953
