<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
881 [s]

<Evaluation>
PER MISS TRA:61.2745
PER MISS TST:59.0909
LEN OF RULE:2.8
Confusion Matrix tra:
85, 28, 0, 58, 59, 44
18, 35, 0, 9, 0, 3
12, 2, 0, 1, 0, 0
0, 0, 0, 12, 0, 0
2, 0, 0, 2, 3, 0
0, 1, 0, 2, 0, 23
Confusion Matrix tst:
0, 1, 0, 0, 0, 0
0, 5, 0, 0, 0, 1
0, 1, 0, 0, 0, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 0
0, 1, 0, 0, 0, 2

<BestRules> [att, class, weight]
0d0000000, 4, 0.027059
b008d00b0, 5, 0.941757
000000d00, 3, 0.308258
023000020, 5, 0.863323
0d00e0000, 4, 0.947075
023007000, 3, 0.199057
002514001, 3, 0.755946
000008c00, 3, 0.866672
010502010, 3, 0.902434
00e800000, 1, 0.352520
d00000000, 1, 0.478137
005c0c000, 5, 1.000000
7508a0c01, 5, 1.000000
003000620, 5, 0.854782
500c00000, 1, 0.590126

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, 4, 5, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 4, -1, 4, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 3, -1, -1, -1, 3, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 3, 1, -1, -1, 4, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, 5, -1, -1, -1, 5, -1, -1, -1, 4, 5, 1, -1, 3, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 5, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, 4, 4, 4, -1, 5, 3, 4, 5, 5, 1, 5, 4, 4, 5, 5, 4, 5, 4, 5, 4, 5, 5, 4, 5, 4, 5, 5, 3, 4, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, 5, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, -1, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, -1, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 4, 5, 4, 4, 4, 5, 5, 3, 5, 5, 5, 5, 4, 1, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
100, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, 4, 5, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 4, -1, 4, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 3, -1, -1, -1, 3, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 3, 1, -1, -1, 4, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, 5, -1, -1, -1, 5, -1, -1, -1, 4, 5, 1, -1, 3, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 5, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, 4, 4, 4, -1, 5, 3, 4, 5, 5, 1, 5, 4, 4, 5, 5, 4, 5, 4, 5, 4, 5, 5, 4, 5, 4, 5, 5, 3, 4, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, 5, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, -1, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, -1, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 4, 5, 4, 4, 4, 5, 5, 3, 5, 5, 5, 5, 4, 1, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
200, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, 4, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 4, -1, 4, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 3, -1, -1, -1, 3, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 3, 1, -1, -1, 4, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 4, 5, 1, -1, 3, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 0, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, 4, 4, 4, -1, 5, 3, 4, 5, 5, 1, 5, 4, 4, 5, 5, 4, 5, 4, 5, 4, 5, 5, 4, 5, 4, 5, 5, 5, 4, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, 5, 3, 5, 3, 3, -1, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, -1, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, -1, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 4, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
300, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 0, 3, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 0, -1, 0, 4, 0, -1, -1, 0, -1, -1, 3, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, 4, 0, 4, 1, 0, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, -1, 0, -1, 0, -1, -1, 1, 0, 3, -1, -1, -1, 3, -1, -1, 1, -1, -1, 0, 3, 0, -1, 0, 0, -1, -1, 0, -1, 3, -1, -1, -1, 3, 0, 1, -1, -1, -1, -1, -1, 3, 1, -1, -1, 4, -1, -1, -1, 1, -1, 0, -1, -1, -1, 1, 0, 0, 0, 3, -1, -1, 5, -1, -1, -1, 3, 5, 1, -1, 3, -1, 4, -1, -1, 0, -1, 4, -1, -1, 0, -1, -1, 0, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, 4, 4, 4, -1, 5, 3, 4, 5, 5, 1, 5, 4, 4, 5, 5, 4, 5, 4, 5, 4, 5, 5, 5, 5, 4, 5, 5, 3, 4, 4, 0, -1, -1, -1, -1, -1, 4, -1, 0, -1, -1, -1, -1, 0, -1, 4, -1, 4, 0, 0, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, 0, -1, 0, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -1, -1, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, -1, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, -1, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 4, 5, 4, 4, 4, 5, 5, 3, 5, 5, 5, 5, 4, 1, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
400, -1, 0, 0, 4, -1, -1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, -1, 0, 4, 4, 0, 0, 0, -1, -1, 0, 0, 4, 0, 0, 0, -1, 0, 0, -1, 0, -1, -1, 0, 0, 0, 0, 1, 1, -1, 4, 0, 4, 1, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 1, -1, 3, 0, 0, 0, 3, -1, 0, 1, -1, 0, 0, 3, 2, 0, -1, -1, 0, 0, -1, -1, 3, 0, 0, 0, 3, -1, 1, -1, -1, 0, 0, -1, 3, 1, 0, 0, 4, 0, 2, -1, 1, -1, 0, 0, 0, 3, 1, 3, 2, 0, 3, 0, 0, 5, 0, 0, 0, 3, 5, 1, -1, 3, 0, 4, 2, 0, 2, -1, 4, -1, 0, -1, 0, 0, 0, 0, -1, 0, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, 4, 4, 4, -1, 5, 3, 4, 5, 5, 1, 5, 4, 4, 5, 5, 4, 5, 4, 5, 4, 5, 5, 5, 5, 3, 5, 5, 3, 4, 4, 0, -1, -1, 0, 0, 0, 4, 2, -1, -1, 2, 0, 0, 2, 2, 4, -1, 4, 0, 2, 2, -1, 2, -1, 2, 0, -1, 0, 2, 0, 4, -1, 2, -1, 0, 0, -1, 4, 2, 0, 4, 0, -1, 0, -1, 0, 2, -1, -1, 2, 0, 2, 2, 2, 0, -1, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, -1, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, -1, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 4, 5, 3, 4, 4, 5, 5, 3, 5, 5, 5, 5, 4, 1, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3
500, -1, 0, 0, 4, -1, -1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, -1, 0, 4, 4, 0, 0, 0, -1, -1, 0, 0, 4, 0, 0, 0, -1, 0, 0, -1, 0, -1, -1, 0, 0, 0, 0, 1, 1, -1, 4, 0, 4, 1, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 1, -1, 3, 0, 0, 0, 3, -1, 0, 1, -1, 0, 0, 3, 2, 0, -1, -1, 0, 0, -1, -1, 3, 0, 0, 0, 3, -1, 1, -1, -1, 0, 0, -1, 3, 1, 0, 0, 4, 0, 2, -1, 1, -1, 0, 0, 0, 3, 1, 3, 2, 0, 3, 0, 0, 5, 0, 0, 0, 3, 5, 1, -1, 3, 0, 4, 2, 0, 2, -1, 4, -1, 0, -1, 0, 0, 0, 0, -1, 0, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, 4, 4, 4, -1, 5, 3, 4, 5, 5, 1, 5, 4, 4, 5, 5, 4, 5, 4, 5, 4, 5, 5, 5, 5, 3, 5, 5, 3, 4, 4, 0, -1, -1, 0, 0, 0, 4, 2, -1, -1, 2, 0, 0, 2, 2, 4, -1, 4, 0, 2, 2, -1, 2, -1, 2, 0, -1, 0, 2, 0, 4, -1, 2, -1, 0, 0, -1, 4, 2, 0, 4, 0, -1, 0, -1, 0, 2, -1, -1, 2, 0, 2, 2, 2, 0, -1, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, -1, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, -1, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 4, 5, 3, 4, 4, 5, 5, 3, 5, 5, 5, 5, 4, 1, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3
600, -1, 0, 0, 4, -1, -1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, -1, 0, 4, 4, 0, 0, 0, -1, -1, 0, 0, 4, 0, 0, 0, -1, 0, 0, -1, 0, -1, -1, 0, 0, 0, 0, 1, 1, -1, 4, 0, 4, 1, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 1, -1, 3, 0, 0, 0, 3, -1, 0, 1, -1, 0, 0, 3, 2, 0, -1, -1, 0, 0, -1, -1, 3, 0, 0, 0, 3, -1, 1, -1, -1, 0, 0, -1, 3, 1, 0, 0, 4, 0, 2, -1, 1, -1, 0, 0, 0, 3, 1, 3, 2, 0, 3, 0, 0, 5, 0, 0, 0, 3, 5, 1, -1, 3, 0, 4, 2, 0, 2, -1, 4, -1, 0, -1, 0, 0, 0, 0, -1, 0, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, 4, 4, 4, -1, 5, 3, 4, 5, 5, 1, 5, 4, 4, 5, 5, 4, 5, 4, 5, 4, 5, 5, 5, 5, 3, 5, 5, 3, 4, 4, 0, -1, -1, 0, 0, 0, 4, 2, -1, -1, 2, 0, 0, 2, 2, 4, -1, 4, 0, 2, 2, -1, 2, -1, 2, 0, -1, 0, 2, 0, 4, -1, 2, -1, 0, 0, -1, 4, 2, 0, 4, 0, -1, 0, -1, 0, 2, -1, -1, 2, 0, 2, 2, 2, 0, -1, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, -1, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, -1, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 4, 5, 3, 4, 4, 5, 5, 3, 5, 5, 5, 5, 4, 1, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3
700, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, -1, 0, -1, 0, 4, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, 1, 0, 3, -1, -1, -1, 3, 0, -1, 1, 0, -1, -1, 3, 0, -1, 0, 0, -1, -1, -1, 0, -1, 0, 0, -1, 3, 0, 1, 0, 0, -1, -1, -1, 3, 1, 0, 0, 4, -1, 0, -1, 1, 0, 0, -1, -1, 3, 1, 3, 0, 0, 3, -1, -1, 5, 0, -1, -1, 3, 5, 1, 0, 5, -1, 0, 2, -1, 2, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, 4, 4, 4, -1, 5, 3, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, -1, -1, 0, 0, 0, -1, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, -1, 4, 0, 2, 2, 0, 2, -1, 2, 0, 0, -1, 2, 0, 0, 0, 2, 0, -1, -1, 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 2, -1, 0, 2, 2, -1, 0, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, -1, 3, 3, 3, 3, 3, 5, 5, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, -1, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, -1, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 1, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
800, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, -1, 0, -1, 0, 4, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, 1, 0, 3, -1, -1, -1, 3, 0, -1, 1, 0, -1, -1, 3, 0, -1, 0, 0, -1, -1, -1, 0, -1, 0, 0, -1, 3, 0, 1, 0, 0, -1, -1, -1, 3, 1, 0, 0, 4, -1, 0, -1, 1, 0, 0, -1, -1, 3, 1, 3, 0, 0, 3, -1, -1, 5, 0, -1, -1, 3, 5, 1, 0, 5, -1, 0, 2, -1, 2, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, 4, 4, 4, -1, 5, 3, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, -1, -1, 0, 0, 0, -1, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, -1, 4, 0, 2, 2, 0, 2, -1, 2, 0, 0, -1, 2, 0, 0, 0, 2, 0, -1, -1, 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 2, -1, 0, 2, 2, -1, 0, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, -1, 3, 3, 3, 3, 3, 5, 5, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, -1, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, -1, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 1, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
