<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_SMOTE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2864 [s]

<Evaluation>
PER MISS TRA:51.4029
PER MISS TST:63.6364
LEN OF RULE:6.375
Confusion Matrix tra:
67, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0
30, 16, 0, 0, 0, 0, 2, 0, 0, 3, 0
1, 3, 27, 7, 0, 0, 0, 1, 0, 0, 5
0, 0, 2, 46, 14, 0, 0, 0, 2, 0, 2
0, 0, 0, 0, 64, 0, 0, 4, 0, 0, 8
1, 0, 1, 6, 29, 12, 0, 0, 0, 0, 8
0, 0, 0, 0, 12, 0, 32, 6, 1, 1, 5
0, 0, 0, 0, 0, 0, 4, 52, 0, 14, 0
0, 0, 0, 3, 0, 0, 4, 9, 25, 2, 5
4, 0, 0, 1, 0, 0, 0, 1, 1, 57, 0
1, 0, 3, 0, 5, 0, 0, 0, 6, 0, 35
Confusion Matrix tst:
8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 4, 1, 3, 0
0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2

<BestRules> [att, class, weight]
0000a00002000, 0, 0.744488
000e803000000, 3, 0.983520
000a000000d01, 9, 0.689195
0008000b0a000, 6, 0.466269
0000a00080002, 0, 0.732159
0300e00000000, 7, 0.632720
032d049070005, 2, 1.000000
0009800035200, 3, 0.933374
0000e000080dc, 7, 0.864094
11ab811d12111, 9, 1.000000
0010e800002d0, 7, 0.929199
1360109209001, 9, 1.000000
000d0050a000d, 2, 0.898674
0003204058ed1, 8, 1.000000
0d0040d6000c0, 3, 0.518209
3a151811218d6, 10, 0.587444
0900e00000000, 7, 0.576331
a100e0616202c, 9, 0.711197
61a8d15185841, 6, 0.964508
01213171111f1, 10, 0.754942
1723119006125, 1, 0.342639
006c000182680, 5, 0.973055
f0a03c0815cc0, 2, 0.340658
0008000b0ed00, 6, 0.442930
000c000000690, 5, 1.000000
0009090000000, 5, 1.000000
000c0e0000e00, 6, 0.998880
0000000000e90, 7, 0.764416
2017cc091010b, 1, 0.880178
006a020182680, 9, 0.980487
a12d114584501, 10, 1.000000
a2f9350033205, 4, 0.950999
000000960000e, 7, 0.722851
312d2141285d1, 10, 0.653216
000a00000a050, 0, 1.000000
0b0c0e078000d, 8, 1.000000
0000a09080000, 0, 0.998442
00000c9006c0e, 1, 0.974921
100b803d00121, 8, 0.006399
032d81d005072, 10, 0.056794
22f1d52813815, 8, 1.000000
0a15080021e0b, 10, 1.000000
03fe800102000, 3, 0.628456
000080e90000c, 9, 0.983691
000b000d0202f, 9, 0.865076
0000e00000006, 9, 0.585140
110b8e0d021d1, 2, 1.000000
00000e0e00000, 0, 1.000000
601715091010b, 0, 1.000000
00004000e3e00, 8, 1.000000
03f0e00002000, 7, 0.860194
000cde0000000, 6, 0.924873
1b192c1831152, 3, 0.966528
0008000400e0e, 6, 1.000000
0008020b8e600, 4, 1.000000
003c801151981, 10, 0.093643

<Prediction> [generation][index_pattern]
Training:
