------Generation 0------
Rule  1: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule  2: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  3: 21c47, Class:  1, CF:0.533979, Len:  5, Fitness_tra: 0
Rule  4: 95272, Class:  1, CF:0.997142, Len:  5, Fitness_tra: 0
Rule  5: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  6: 15121, Class:  1, CF:0.960903, Len:  5, Fitness_tra: 0
Rule  7: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 8e111, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule  9: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 18124, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 11: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 12: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 13: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 2a974, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: e1141, Class:  0, CF:0.979957, Len:  5, Fitness_tra: 1
Rule 16: 11115, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: 112bb, Class:  0, CF:0.507479, Len:  5, Fitness_tra: 0
Rule 18: 581b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 55127, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 20: 1924b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 11222, Class:  0, CF:0.892266, Len:  5, Fitness_tra: 0
Rule 22: 14142, Class:  0, CF:0.787366, Len:  5, Fitness_tra: 0
Rule 23: 12128, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 182b2, Class:  1, CF:0.587226, Len:  5, Fitness_tra: 0
Rule 25: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 18447, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 27: 97711, Class:  2, CF:0.0407287, Len:  5, Fitness_tra: 0
Rule 28: 52141, Class:  0, CF:0.444132, Len:  5, Fitness_tra: 0
Rule 29: 1dc4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 11114, Class:  0, CF:0.42437, Len:  5, Fitness_tra: 0
Rule 31: 1d824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 11121, Class:  0, CF:0.659051, Len:  5, Fitness_tra: 0
Rule 33: 91222, Class:  0, CF:0.985262, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 94241, Class:  0, CF:0.332038, Len:  5, Fitness_tra: 0
Rule 36: 21117, Class:  0, CF:0.56624, Len:  5, Fitness_tra: 1
Rule 37: 181b7, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 38: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 39: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 92111, Class:  1, CF:0.0448786, Len:  5, Fitness_tra: 0
Rule 41: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 42: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 45: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 46: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 48: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 49: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 50: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13117, Class:  0, CF:0.577423, Len:  5, Fitness_tra: 0
Rule 52: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 53: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 54: e0000, Class:  0, CF:0.411978, Len:  1, Fitness_tra: -3
Rule 55: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 57: 31421, Class:  1, CF:0.673668, Len:  5, Fitness_tra: 0
Rule 58: 00c00, Class:  1, CF:0.981881, Len:  1, Fitness_tra: 90
Rule 59: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 12111, Class:  1, CF:0.205784, Len:  5, Fitness_tra: 23
Rule 61: 19241, Class:  1, CF:  1, Len:  5, Fitness_tra: 5
Rule 62: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 63: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 51174, Class:  0, CF:0.977698, Len:  5, Fitness_tra: 0
Rule 65: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 11421, Class:  0, CF:0.0703474, Len:  5, Fitness_tra: 0
Rule 68: d3117, Class:  0, CF:0.82012, Len:  5, Fitness_tra: 7
Rule 69: 81217, Class:  0, CF:0.190591, Len:  5, Fitness_tra: 0
Rule 70: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 72: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 73: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
Rule 74: 592b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 11347, Class:  0, CF:0.918558, Len:  5, Fitness_tra: 0
Rule 76: 5117b, Class:  0, CF:0.96126, Len:  5, Fitness_tra: 3
Rule 77: 92274, Class:  0, CF:0.875191, Len:  5, Fitness_tra: 0
Rule 78: 1612b, Class:  0, CF:0.984124, Len:  5, Fitness_tra: 0
Rule 79: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 80: 89112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: dcb72, Class:  2, CF:0.836264, Len:  5, Fitness_tra: 0
Rule 82: 03000, Class:  0, CF:0.423933, Len:  1, Fitness_tra: -10
Rule 83: d21b1, Class:  0, CF:0.258353, Len:  5, Fitness_tra: 0
Rule 84: 92221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 3b712, Class:  2, CF:0.375089, Len:  5, Fitness_tra: 0
Rule 86: 1d5b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 3711d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1d1b4, Class:  1, CF:0.805739, Len:  5, Fitness_tra: 0
Rule 89: 15c41, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 51517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 5c117, Class:  2, CF:0.918353, Len:  5, Fitness_tra: 5
Rule 92: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 3bb42, Class:  2, CF:0.319231, Len:  5, Fitness_tra: 0
Rule 95: 11418, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 12421, Class:  1, CF:0.479929, Len:  5, Fitness_tra: 0
Rule 97: 62128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 51122, Class:  0, CF:0.987526, Len:  5, Fitness_tra: 0
Rule 99: 83147, Class:  0, CF:0.970565, Len:  5, Fitness_tra: 6
Rule100: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:57.284
------Result------
Miss_rate(tra)	:57.284
Miss_rate(tst)	:63.6364
ARL				:4.85714

------Generation 0------
Rule  1: 00c00, Class:  1, CF:0.981881, Len:  1, Fitness_tra: 91
Rule  2: 12111, Class:  1, CF:0.205784, Len:  5, Fitness_tra: -9
Rule  3: d3117, Class:  0, CF:0.82012, Len:  5, Fitness_tra: 35
Rule  4: 83147, Class:  0, CF:0.970565, Len:  5, Fitness_tra: 15
Rule  5: 5c117, Class:  2, CF:0.918353, Len:  5, Fitness_tra: 6
Rule  6: 19241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule  7: 5117b, Class:  0, CF:0.96126, Len:  5, Fitness_tra: 13
Rule  8: 8e111, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule  9: e1141, Class:  0, CF:0.979957, Len:  5, Fitness_tra: 9
Rule 10: 21117, Class:  0, CF:0.56624, Len:  5, Fitness_tra: -14
Rule 11: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 12: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 13: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 2a974, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
