<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1028 [s]

<Evaluation>
PER MISS TRA:18.2609
PER MISS TST:15.2
LEN OF RULE:3.47619
Confusion Matrix tra:
351, 10, 59
26, 4, 10
19, 2, 209
Confusion Matrix tst:
50, 2, 4
3, 2, 4
2, 0, 54

<BestRules> [att, class, weight]
0543, 0, 0.763879
6050, 2, 0.720913
0055, 2, 0.434885
1a07, 2, 0.540658
5504, 0, 0.711858
0530, 0, 0.490261
6302, 2, 0.831247
0d13, 0, 0.763272
03c9, 2, 0.981948
6002, 2, 0.455225
5856, 0, 0.994962
5064, 0, 0.682150
1119, 2, 0.546883
a450, 2, 0.786118
564d, 2, 0.661282
1111, 1, 0.004522
55b8, 0, 1.000000
0556, 0, 0.496653
6542, 2, 0.496534
55d5, 1, 0.465059
5b60, 0, 0.615201
6255, 2, 1.000000
6252, 2, 0.983899
5956, 0, 1.000000
5264, 0, 0.948212
4450, 2, 0.062028
3191, 2, 0.826172
25ab, 0, 0.993041
3623, 2, 0.447756
2136, 0, 0.670318
25a8, 0, 0.958213
6191, 2, 0.866954
2d36, 0, 0.998768
6a3e, 2, 1.000000
469a, 2, 0.201331
3561, 0, 0.640700
53c4, 2, 0.548002
2c32, 0, 0.650939
0155, 2, 0.860875
0e3b, 0, 1.000000
405a, 0, 0.197216
5525, 1, 0.344251

<Prediction> [generation][index_pattern]
Training:
