<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_SMOTE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
11604 [s]

<Evaluation>
PER MISS TRA:23.3265
PER MISS TST:17.3675
LEN OF RULE:4.25
Confusion Matrix tra:
6557, 1784
279, 224
Confusion Matrix tst:
410, 81
14, 42

<BestRules> [att, class, weight]
0000500000, 1, 0.894982
0000e00000, 1, 0.947997
b00010012d, 1, 0.990647
7b41331111, 1, 0.953428
0010022000, 1, 0.875887
b121161124, 1, 0.995506
00000d0000, 0, 0.570050
00400002d0, 1, 1.000000

<Prediction> [generation][index_pattern]
Training:
