<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_NONE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1399 [s]

<Evaluation>
PER MISS TRA:22.4704
PER MISS TST:29.4118
LEN OF RULE:2.89706
Confusion Matrix tra:
178, 0, 1, 0
33, 123, 21, 18
6, 0, 189, 1
24, 45, 22, 100
Confusion Matrix tst:
19, 0, 1, 0
1, 12, 6, 3
1, 0, 21, 0
6, 6, 1, 8

<BestRules> [att, class, weight]
000600003800000000, 0, 0.386803
c90000000000000000, 3, 0.403796
c00a03000000000000, 0, 0.436099
000040000000c00003, 2, 0.518997
0400000000004c0000, 2, 0.397732
00000000000e000000, 2, 1.000000
50000000000000000d, 1, 0.340860
c00000d04000000008, 3, 0.384581
00000000000b006003, 2, 0.248664
0000008020000b0003, 2, 0.629066
003000070000000000, 2, 0.536394
00d0000000a00000c8, 0, 0.761548
0000000b0000008000, 1, 0.107840
0000000b0000d00008, 1, 0.153485
0000c000000000000d, 2, 0.709007
c4700a0b0000000050, 2, 0.774585
00000009a000000000, 0, 0.253450
c0da00000000000000, 0, 0.817749
a00000a00000000000, 3, 0.392010
000c00008800009000, 1, 0.920848
c00000000000d000d0, 2, 0.302184
c3700a0b0000000050, 2, 0.755092
e0000000000000000d, 1, 0.901408
090000000008000000, 3, 0.122345
c00000000000000980, 1, 0.277551
c000000000a000c000, 0, 0.501347
0000000b000000a900, 3, 0.352404
c00000000000000060, 0, 0.247972
0700000d0000000000, 0, 0.084270
00000c000000000000, 2, 1.000000
e00000000000000000, 1, 0.487544
00000009000000c000, 0, 0.433135
0300ca000000000000, 2, 0.997910
000a03000000000005, 0, 0.386327
0000800000000c0000, 0, 1.000000
04000009a000000000, 0, 0.534209
00d000000a00000000, 1, 0.087420
00e000070000000000, 1, 0.062696
000090000000000004, 0, 0.866180
c0d0000000a000c000, 0, 0.937355
c00000060000002000, 3, 0.124235
000000000000050003, 2, 0.875371
00006000000b000d03, 1, 0.266497
1000000b0000000904, 3, 0.332656
0ad000000000000000, 1, 0.182706
002000080000000900, 1, 0.132074
30e000000000000000, 3, 0.319588
000000000a0000d0a0, 1, 0.408979
0000c0000000000020, 2, 0.441241
0020000800000b0900, 1, 0.209785
a00000003800000000, 2, 0.924828
07000030070100e000, 3, 0.142723
700000d00000000400, 3, 0.386075
00900000040b006008, 3, 0.108138
000010000a0000a0a0, 3, 0.274067
000a00000000000905, 3, 1.000000
000000000000e0680d, 1, 1.000000
a0d000000000000000, 3, 0.684211
c0000000000000c060, 0, 0.502769
0ad000000000000a00, 1, 0.676214
0600000c000000d000, 3, 0.060959
c000000b070000e000, 3, 0.655177
e0000000000100e000, 1, 1.000000
00000000000b00e003, 1, 0.836177
a0000a0d0000000000, 3, 0.191527
0400c0000000000000, 2, 0.315202
000000000000009d00, 1, 0.970909
000000800080070003, 2, 0.792603

<Prediction> [generation][index_pattern]
Training:
