<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_NONE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
417 [s]

<Evaluation>
PER MISS TRA:18.7135
PER MISS TST:27.907
LEN OF RULE:3.15625
Confusion Matrix tra:
53, 3, 0, 0, 0, 0, 0
12, 49, 0, 0, 0, 0, 0
9, 3, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 3, 0, 0, 7, 0, 0
1, 0, 0, 0, 0, 6, 0
1, 0, 0, 0, 0, 0, 22
Confusion Matrix tst:
14, 0, 0, 0, 0, 0, 0
5, 10, 0, 0, 0, 0, 0
2, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 6

<BestRules> [att, class, weight]
000670400, 0, 0.406345
12881b161, 1, 0.573126
000d00000, 6, 0.592675
0004b000c, 1, 0.795112
40a0000c0, 6, 1.000000
0000c0a07, 1, 0.825403
405700000, 0, 0.001941
609400008, 0, 0.319465
051100060, 5, 0.451046
000000500, 1, 0.731120
00dd00000, 1, 1.000000
00a009000, 4, 1.000000
900000000, 1, 0.959702
43b040010, 4, 0.678450
00005000d, 0, 0.315189
80e100110, 0, 0.675246
00000000e, 4, 1.000000
4000000c0, 6, 0.963640
000900a40, 4, 1.000000
000000a40, 6, 0.199228
4000db80b, 1, 0.868607
00c0e0000, 5, 1.000000
0ae000006, 2, 1.000000
e00000000, 1, 1.000000
0a940a008, 1, 1.000000
01b1200b0, 6, 0.415808
000b0c000, 6, 1.000000
209b000b0, 0, 0.752847
090020000, 5, 0.939301
000670c0d, 2, 0.841333
40a10a708, 4, 1.000000
800000801, 1, 0.225515

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 6, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, 6, 6, 6, 4, 6, 6, 5, -1, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, 0, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 6, -1, -1, -1, 1, 1, 1, 6, 6, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 2, 6, 4, -1, 4, -1, 6, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6
100, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 6, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, 6, 6, 6, 4, 6, 6, 5, -1, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, 0, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 6, -1, -1, -1, 1, 1, 1, 6, 6, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 2, 6, 4, -1, 4, -1, 6, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6
200, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 6, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, 6, 6, 6, 6, 6, 6, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, 6, 6, -1, -1, -1, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 2, 0, 4, -1, 6, 6, 6, -1, -1, -1, 5, 6, 5, -1, 6, 6, 6, 6, 6, 6, 6
300, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 4, 1, -1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 4, 0, 0, 1, 1, -1, 1, 1, 1, 4, -1, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 4, 4, 4, 4, 1, 0, -1, -1, 5, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6
400, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, -1, 1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 4, 1, 4, 4, 1, 0, -1, -1, 5, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6
500, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, -1, 1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 4, 1, 4, 4, 1, 0, -1, -1, 5, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6
600, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, -1, 1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 4, 1, 4, 4, 1, 0, -1, -1, 5, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6
700, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, -1, 1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 4, 1, 4, 4, 1, 0, -1, -1, 5, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6
800, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 4, -1, 1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 4, 1, 4, 4, 1, 0, -1, -1, 5, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6
