<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2840 [s]

<Evaluation>
PER MISS TRA:10.4348
PER MISS TST:15
LEN OF RULE:4.69412
Confusion Matrix tra:
90, 2, 1, 6, 1, 4, 11, 0, 9, 8
0, 79, 8, 3, 0, 0, 0, 0, 1, 0
0, 3, 83, 0, 0, 0, 3, 2, 0, 0
0, 2, 2, 80, 0, 0, 0, 1, 0, 0
1, 0, 2, 0, 87, 0, 1, 0, 0, 0
0, 0, 0, 3, 1, 77, 0, 0, 0, 4
1, 0, 0, 0, 0, 0, 83, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 90, 0, 0
0, 3, 0, 0, 0, 1, 0, 2, 77, 1
1, 2, 0, 0, 2, 2, 0, 0, 0, 78
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 20, 1, 0, 0, 0, 1, 0, 0, 0
0, 2, 21, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 20, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 22, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 15, 0, 0, 0, 4
2, 0, 0, 0, 0, 0, 19, 0, 0, 0
0, 3, 0, 2, 0, 0, 0, 18, 0, 0
0, 2, 0, 0, 1, 0, 2, 2, 13, 1
0, 3, 0, 0, 0, 1, 0, 0, 0, 17

<BestRules> [att, class, weight]
0500000a50000000, 0, 0.849880
0c00000900000000, 1, 0.747553
0009a40007000000, 4, 0.574637
0800900057001610, 3, 0.896153
0000006046008030, 6, 0.927127
000000500600000c, 7, 0.814321
0005006006008030, 6, 0.919932
00000000000b0c2c, 7, 0.907364
40000023f0001000, 5, 0.666412
0500060050000000, 0, 0.956460
3502000057001610, 3, 0.890325
e500000950040000, 9, 0.986308
05400004000b0626, 2, 0.442988
200000209000d160, 9, 0.924716
0502040000050c00, 4, 0.923469
00000020f0630000, 2, 0.766676
05000b0090000c00, 4, 0.921981
00000020f0130000, 2, 0.662552
e000000000300c00, 8, 0.891528
0002006006008100, 6, 0.816387
0099000e00000000, 5, 0.480763
00000050c000000c, 7, 0.888629
4039002000000800, 8, 0.802391
40600023f0001000, 5, 0.973088
0500560000000000, 8, 0.724731
0002b004800bb100, 5, 0.579287
000090008003b1a0, 3, 0.837238
0d00000a50020000, 0, 0.989485
0001046007000100, 4, 0.713176
1800000007020610, 3, 0.698090
1800002000650000, 5, 0.967126
0050000009000000, 9, 0.565313
d500c40050000000, 9, 0.779936
0500002000005e00, 8, 0.338742
00000000006b000c, 7, 0.789332
0000000960000000, 9, 0.769843
0100005000a31006, 2, 0.721319
0300000950000000, 1, 0.984611
0522060040002200, 8, 0.870153
0900505d0c0b4000, 3, 0.334489
0006000050000000, 0, 0.808316
9500002000000e00, 8, 0.864324
40000000f0131000, 2, 0.832173
0000900056000100, 7, 0.405499
200000609000d160, 9, 0.971144
0500040a00050000, 5, 0.055512
0c00c00070000100, 1, 0.569034
e0000000f0330000, 6, 0.832860
0009000e00700000, 7, 0.261161
05000e00a0030000, 2, 0.498242
4000002e00000000, 9, 0.226987
0c05000006008030, 8, 0.999372
0242b004010b0606, 5, 0.269727
