<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
8670 [s]

<Evaluation>
PER MISS TRA:9.16153
PER MISS TST:9.86301
LEN OF RULE:2.45455
Confusion Matrix tra:
3930, 0, 0, 0, 0
225, 38, 0, 0, 0
17, 0, 5, 0, 0
70, 0, 0, 0, 0
89, 0, 0, 0, 3
Confusion Matrix tst:
983, 0, 0, 0, 0
63, 3, 0, 0, 0
5, 0, 1, 0, 0
17, 0, 0, 0, 0
23, 0, 0, 0, 0

<BestRules> [att, class, weight]
0000000000, 0, 0.795751
0c00000000, 0, 0.826850
000c000000, 1, 0.848201
0000150000, 0, 0.926642
000c0c0000, 1, 0.988625
000c200000, 1, 0.968131
6b0b900031, 1, 0.940332
00e0000000, 4, 1.000000
000c800000, 1, 0.996225
6404990013, 1, 0.953570
000b900031, 1, 0.885397
0000005000, 1, 1.000000
00000900c0, 2, 0.941312
6900d00000, 1, 0.992349
00000000d0, 2, 0.997525
6e00900000, 1, 1.000000
0008200031, 1, 0.964767
0007990010, 1, 0.901853
000080000c, 2, 0.967460
000d990010, 1, 1.000000
0000400000, 0, 0.851935
0000000050, 2, 0.999239

<Prediction> [generation][index_pattern]
Training:
