<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
897 [s]

<Evaluation>
PER MISS TRA:58.6957
PER MISS TST:45
LEN OF RULE:3.125
Confusion Matrix tra:
99, 9, 0, 54, 58, 60
21, 33, 0, 3, 2, 5
11, 1, 0, 0, 2, 1
0, 1, 0, 9, 0, 1
1, 0, 0, 0, 7, 0
1, 0, 0, 1, 1, 23
Confusion Matrix tst:
2, 1, 0, 0, 0, 1
0, 5, 0, 1, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 3

<BestRules> [att, class, weight]
050000000, 4, 0.228330
0c00030b0, 5, 0.727600
c0dc5a000, 0, 0.535668
000000d00, 3, 0.137491
00e804103, 1, 0.579192
090000000, 4, 0.847746
000000070, 5, 0.619783
4000000c0, 5, 0.801444
01a000017, 3, 0.221730
c09c50000, 0, 0.712709
21b000000, 3, 0.107306
0d6750000, 4, 0.569866
0ca000080, 5, 0.984598
600517100, 3, 0.603269
d00000d00, 1, 0.900329
300018300, 3, 0.988536
c0a824101, 3, 0.860644
00051e000, 3, 1.000000
00a0201b1, 5, 0.933325
e00000000, 1, 1.000000
700518000, 3, 1.000000
005000a08, 1, 1.000000
000000b80, 5, 0.670655
000008040, 3, 0.887495

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 3, -1, -1, 3, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 1, -1, -1, -1, -1, -1, 3, 1, -1, -1, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 1, 5, -1, -1, 1, -1, -1, -1, 5, 5, 1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 3, 5, -1, 3, 3, -1, -1, 1, 3, -1, 3, 3, 3, 3, -1, -1, -1, -1, -1, -1, -1, 3, 5, 5, 5, -1, 1, 5, 5, -1, 5, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 1, -1, 3, -1, -1, 3, 3, 1, 3, 5, -1, 1, 3, 3, -1, 1, 3, 3, 5, -1, -1, 3, 3, 3, 5, 3, 3, -1, 5, -1, 3, -1, 5, -1, 3, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 1, 1, 3, 5, 5, 5, 3, 1, 3, -1, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, 5
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 3, -1, -1, 3, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 1, -1, -1, -1, -1, -1, 3, 1, -1, -1, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 1, 5, -1, -1, 1, -1, -1, -1, 5, 5, 1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 3, 5, -1, 3, 3, -1, -1, 1, 3, -1, 3, 3, 3, 3, -1, -1, -1, -1, -1, -1, -1, 3, 5, 5, 5, -1, 1, 5, 5, -1, 5, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 1, -1, 3, -1, -1, 3, 3, 1, 3, 5, -1, 1, 3, 3, -1, 1, 3, 3, 5, -1, -1, 3, 3, 3, 5, 3, 3, -1, 5, -1, 3, -1, 5, -1, 3, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 1, 1, 3, 5, 5, 5, 3, 1, 3, -1, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, 5
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 3, -1, -1, 3, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 1, -1, -1, -1, -1, -1, 3, 1, -1, -1, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 1, 5, -1, -1, 1, -1, -1, -1, 5, 5, 1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 3, 5, -1, 3, 3, -1, -1, 1, 3, -1, 3, 3, 3, 3, -1, -1, -1, -1, -1, -1, -1, 3, 5, 5, 5, -1, 1, 5, 5, -1, 5, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 1, -1, 3, -1, -1, 3, 3, 1, 3, 5, -1, 1, 3, 3, -1, 1, 3, 3, 5, -1, -1, 3, 3, 3, 5, 3, 3, -1, 5, -1, 3, -1, 5, -1, 3, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 1, 1, 3, 5, 5, 5, 3, 1, 3, -1, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, 5
300, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
400, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
500, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
600, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
700, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
800, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
