<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 IDFGBML_GM 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1238
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
789 [s]

<Evaluation>
PER MISS TRA:14.2096
PER MISS TST:11.2903
LEN OF RULE:3.45161
Confusion Matrix tra:
450, 69
11, 33
Confusion Matrix tst:
55, 2
5, 0

<BestRules> [att, class, weight]
3052, 0, 0.845267
0450, 0, 0.258041
52c0, 0, 0.715070
1345, 0, 0.933131
0540, 0, 0.266909
5504, 0, 0.653731
9232, 0, 0.716153
4122, 0, 0.466527
5004, 0, 0.254434
5413, 0, 0.932365
1142, 0, 0.431710
4055, 0, 0.453857
5622, 0, 0.605980
4400, 0, 0.132832
80eb, 0, 1.000000
c560, 0, 1.000000
4511, 0, 0.725247
6055, 0, 1.000000
1115, 0, 0.409850
2e03, 0, 0.847599
f050, 0, 0.308768
5e03, 0, 1.000000
55c0, 0, 1.000000
2564, 0, 0.958083
21dc, 0, 0.580945
2211, 0, 0.689653
0236, 0, 0.705832
c13b, 0, 1.000000
1122, 0, 0.679607
9111, 0, 0.585436
2006, 0, 0.181208
1651, 0, 0.565379
053f, 0, 1.000000
3622, 0, 0.983013
4233, 0, 0.932365
4115, 0, 0.279769
0563, 0, 0.896438
5e4d, 0, 1.000000
2433, 0, 0.929113
c91b, 0, 1.000000
6621, 0, 0.589554
0620, 0, 0.175579
1511, 0, 0.412634
1576, 0, 0.665987
1451, 0, 0.320275
4464, 0, 0.220448
0246, 0, 0.193072
2511, 0, 0.870192
3351, 0, 0.646819
1151, 0, 0.405390
5531, 0, 1.000000
5233, 0, 1.000000
2121, 1, 0.209369
2151, 1, 0.282516
0005, 0, 0.068186
0455, 0, 0.643258
5505, 1, 0.357797
50b1, 0, 0.498551
24e4, 1, 0.278955
5111, 0, 0.387754
2456, 0, 0.430453
5234, 0, 0.935331

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
